[2020-11-21 17:39:58,662: WARNING/MainProcess] /home/sorin/anaconda3/lib/python3.7/site-packages/celery/fixups/django.py:206: UserWarning: Using settings.DEBUG leads to a memory
[2020-11-21 18:20:05,506: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[162d4ece-b560-416d-b2de-d71cd193fbad]  
[2020-11-21 18:20:05,608: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[b93d2d14-c970-4b4f-8883-375a8a18703b]: 
******NOW : 11/21/20 - 18:20:05
[2020-11-21 18:20:05,611: INFO/ForkPoolWorker-2] email_sending.tasks.show_data_time_task[162d4ece-b560-416d-b2de-d71cd193fbad]: 
******NOW : 11/21/20 - 18:20:05
[2020-11-21 18:20:05,645: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[b93d2d14-c970-4b4f-8883-375a8a18703b] succeeded in 0.037247562999255024s: '11/21/20 - 18:20:05'
[2020-11-21 18:20:05,653: INFO/ForkPoolWorker-2] Task email_sending.tasks.show_data_time_task[162d4ece-b560-416d-b2de-d71cd193fbad] succeeded in 0.04240456598927267s: '11/21/20 - 18:20:05'
[2020-11-21 18:20:08,275: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:20:08,280: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[144cc696-9bc8-47c6-9c04-bcf714aed758]  
[2020-11-21 18:20:08,282: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[144cc696-9bc8-47c6-9c04-bcf714aed758]: 
******NOW : 11/21/20 - 18:20:08
[2020-11-21 18:20:08,321: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[144cc696-9bc8-47c6-9c04-bcf714aed758] succeeded in 0.038997070005279966s: '11/21/20 - 18:20:08'
[2020-11-21 18:20:09,242: INFO/MainProcess] Events of group {task} enabled by remote.
[2020-11-21 18:20:13,275: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:20:13,281: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[f3efc08a-20da-46b7-8b19-b4e912476a9a]  
[2020-11-21 18:20:13,284: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[f3efc08a-20da-46b7-8b19-b4e912476a9a]: 
******NOW : 11/21/20 - 18:20:13
[2020-11-21 18:20:13,296: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[f3efc08a-20da-46b7-8b19-b4e912476a9a] succeeded in 0.012363294008537196s: '11/21/20 - 18:20:13'
[2020-11-21 18:20:18,275: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:20:18,278: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[b0ead07c-e92b-481b-9591-c8d1583ca385]  
[2020-11-21 18:20:18,279: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[b0ead07c-e92b-481b-9591-c8d1583ca385]: 
******NOW : 11/21/20 - 18:20:18
[2020-11-21 18:20:18,292: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[b0ead07c-e92b-481b-9591-c8d1583ca385] succeeded in 0.012535329005913809s: '11/21/20 - 18:20:18'
[2020-11-21 18:20:23,275: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:20:23,277: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[0f6aa11b-83e3-40b0-9315-17b7a9f98a4e]  
[2020-11-21 18:20:23,279: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[0f6aa11b-83e3-40b0-9315-17b7a9f98a4e]: 
******NOW : 11/21/20 - 18:20:23
[2020-11-21 18:20:23,291: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[0f6aa11b-83e3-40b0-9315-17b7a9f98a4e] succeeded in 0.012221227007103153s: '11/21/20 - 18:20:23'
[2020-11-21 18:20:28,276: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:20:28,279: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[e8f89ae8-e511-4598-b2f5-e1653dbe4b39]  
[2020-11-21 18:20:28,281: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[e8f89ae8-e511-4598-b2f5-e1653dbe4b39]: 
******NOW : 11/21/20 - 18:20:28
[2020-11-21 18:20:28,312: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[e8f89ae8-e511-4598-b2f5-e1653dbe4b39] succeeded in 0.030729559002793394s: '11/21/20 - 18:20:28'
[2020-11-21 18:20:33,276: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:20:33,279: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[782a34df-c3be-4efb-852a-58620f418fa8]  
[2020-11-21 18:20:33,280: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[782a34df-c3be-4efb-852a-58620f418fa8]: 
******NOW : 11/21/20 - 18:20:33
[2020-11-21 18:20:33,294: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[782a34df-c3be-4efb-852a-58620f418fa8] succeeded in 0.013792357000056654s: '11/21/20 - 18:20:33'
[2020-11-21 18:20:38,276: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:20:38,283: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[e6808b9f-9f1a-44ce-935a-b93d68a42f98]  
[2020-11-21 18:20:38,284: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[e6808b9f-9f1a-44ce-935a-b93d68a42f98]: 
******NOW : 11/21/20 - 18:20:38
[2020-11-21 18:20:38,311: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[e6808b9f-9f1a-44ce-935a-b93d68a42f98] succeeded in 0.02698685199720785s: '11/21/20 - 18:20:38'
[2020-11-21 18:20:43,276: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:20:43,279: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[7aa7e4da-af62-4994-ac1b-5d5ed73121c4]  
[2020-11-21 18:20:43,283: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[7aa7e4da-af62-4994-ac1b-5d5ed73121c4]: 
******NOW : 11/21/20 - 18:20:43
[2020-11-21 18:20:43,303: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[7aa7e4da-af62-4994-ac1b-5d5ed73121c4] succeeded in 0.020026864993269555s: '11/21/20 - 18:20:43'
[2020-11-21 18:20:48,276: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:20:48,278: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[6c0f0d35-43a9-4e43-87a2-885b0dc53cf7]  
[2020-11-21 18:20:48,280: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[6c0f0d35-43a9-4e43-87a2-885b0dc53cf7]: 
******NOW : 11/21/20 - 18:20:48
[2020-11-21 18:20:48,296: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[6c0f0d35-43a9-4e43-87a2-885b0dc53cf7] succeeded in 0.01625278699793853s: '11/21/20 - 18:20:48'
[2020-11-21 18:20:53,276: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:20:53,278: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[c252d002-e12b-41af-aa6a-40b0e0bf5a14]  
[2020-11-21 18:20:53,280: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[c252d002-e12b-41af-aa6a-40b0e0bf5a14]: 
******NOW : 11/21/20 - 18:20:53
[2020-11-21 18:20:53,310: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[c252d002-e12b-41af-aa6a-40b0e0bf5a14] succeeded in 0.030141244002152234s: '11/21/20 - 18:20:53'
[2020-11-21 18:20:58,277: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:20:58,280: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[d4c88595-88af-49e9-9d67-829552d35077]  
[2020-11-21 18:20:58,283: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[d4c88595-88af-49e9-9d67-829552d35077]: 
******NOW : 11/21/20 - 18:20:58
[2020-11-21 18:20:58,303: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[d4c88595-88af-49e9-9d67-829552d35077] succeeded in 0.020698795997304842s: '11/21/20 - 18:20:58'
[2020-11-21 18:21:03,277: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:21:03,280: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[c6060903-aae5-4008-a600-4f0b2e3918ca]  
[2020-11-21 18:21:03,282: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[c6060903-aae5-4008-a600-4f0b2e3918ca]: 
******NOW : 11/21/20 - 18:21:03
[2020-11-21 18:21:03,311: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[c6060903-aae5-4008-a600-4f0b2e3918ca] succeeded in 0.028417267007171176s: '11/21/20 - 18:21:03'
[2020-11-21 18:21:08,277: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:21:08,279: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[01dc7e07-0e8c-49e4-be5b-8a1601dcf726]  
[2020-11-21 18:21:08,282: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[01dc7e07-0e8c-49e4-be5b-8a1601dcf726]: 
******NOW : 11/21/20 - 18:21:08
[2020-11-21 18:21:08,317: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[01dc7e07-0e8c-49e4-be5b-8a1601dcf726] succeeded in 0.035869490006007254s: '11/21/20 - 18:21:08'
[2020-11-21 18:21:13,277: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:21:13,279: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[12bafa74-1013-4331-a650-732beed15c85]  
[2020-11-21 18:21:13,280: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[12bafa74-1013-4331-a650-732beed15c85]: 
******NOW : 11/21/20 - 18:21:13
[2020-11-21 18:21:13,306: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[12bafa74-1013-4331-a650-732beed15c85] succeeded in 0.026254741998855025s: '11/21/20 - 18:21:13'
[2020-11-21 18:21:18,277: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:21:18,280: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[3b61f4c5-7d45-4032-adfe-2e3457645e42]  
[2020-11-21 18:21:18,282: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[3b61f4c5-7d45-4032-adfe-2e3457645e42]: 
******NOW : 11/21/20 - 18:21:18
[2020-11-21 18:21:18,334: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[3b61f4c5-7d45-4032-adfe-2e3457645e42] succeeded in 0.052137006001430564s: '11/21/20 - 18:21:18'
[2020-11-21 18:21:23,277: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:21:23,279: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[f8fb7c8d-2dd8-4cb7-abf6-2b77d64e3cf1]  
[2020-11-21 18:21:23,281: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[f8fb7c8d-2dd8-4cb7-abf6-2b77d64e3cf1]: 
******NOW : 11/21/20 - 18:21:23
[2020-11-21 18:21:23,298: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[f8fb7c8d-2dd8-4cb7-abf6-2b77d64e3cf1] succeeded in 0.017507782991742715s: '11/21/20 - 18:21:23'
[2020-11-21 18:21:28,277: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:21:28,281: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[d9025896-8ab8-406c-8415-d8b9e94c98ff]  
[2020-11-21 18:21:28,284: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[d9025896-8ab8-406c-8415-d8b9e94c98ff]: 
******NOW : 11/21/20 - 18:21:28
[2020-11-21 18:21:28,301: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[d9025896-8ab8-406c-8415-d8b9e94c98ff] succeeded in 0.017522668989840895s: '11/21/20 - 18:21:28'
[2020-11-21 18:21:33,277: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:21:33,280: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[a3e4a6d4-10c8-4cdb-b8a5-0dcada216ece]  
[2020-11-21 18:21:33,284: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[a3e4a6d4-10c8-4cdb-b8a5-0dcada216ece]: 
******NOW : 11/21/20 - 18:21:33
[2020-11-21 18:21:33,307: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[a3e4a6d4-10c8-4cdb-b8a5-0dcada216ece] succeeded in 0.022639564995188266s: '11/21/20 - 18:21:33'
[2020-11-21 18:21:38,277: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:21:38,281: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[d5394e0a-0b49-42f1-9093-086e98e17083]  
[2020-11-21 18:21:38,284: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[d5394e0a-0b49-42f1-9093-086e98e17083]: 
******NOW : 11/21/20 - 18:21:38
[2020-11-21 18:21:38,302: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[d5394e0a-0b49-42f1-9093-086e98e17083] succeeded in 0.018489249006961472s: '11/21/20 - 18:21:38'
[2020-11-21 18:21:43,277: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:21:46,443: INFO/MainProcess] Connected to amqp://admin:**@127.0.0.1:5672//
[2020-11-21 18:21:46,520: INFO/MainProcess] mingle: searching for neighbors
[2020-11-21 18:21:47,619: INFO/MainProcess] mingle: all alone
[2020-11-21 18:21:47,657: WARNING/MainProcess] /home/sorin/anaconda3/lib/python3.7/site-packages/celery/fixups/django.py:206: UserWarning: Using settings.DEBUG leads to a memory
            leak, never use this setting in production environments!
  leak, never use this setting in production environments!''')
[2020-11-21 18:21:47,657: INFO/MainProcess] celery@sorin-VirtualBox ready.
[2020-11-21 18:21:47,659: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[2e22f607-ad83-463d-8cb5-6b0bae92645b]  
[2020-11-21 18:21:47,761: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[2e22f607-ad83-463d-8cb5-6b0bae92645b]: 
******NOW : 11/21/20 - 18:21:47
[2020-11-21 18:21:47,802: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[2e22f607-ad83-463d-8cb5-6b0bae92645b] succeeded in 0.041518407000694424s: '11/21/20 - 18:21:47'
[2020-11-21 18:21:48,277: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:21:48,280: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[cdb1fdd9-fb2c-4030-96fd-b81621f112e9]  
[2020-11-21 18:21:48,281: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[cdb1fdd9-fb2c-4030-96fd-b81621f112e9]: 
******NOW : 11/21/20 - 18:21:48
[2020-11-21 18:21:48,293: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[cdb1fdd9-fb2c-4030-96fd-b81621f112e9] succeeded in 0.012153525007306598s: '11/21/20 - 18:21:48'
[2020-11-21 18:21:49,242: INFO/MainProcess] Events of group {task} enabled by remote.
[2020-11-21 18:21:53,277: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:21:53,280: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[09e96862-fe12-49ce-a92e-a8f73ac2d3b1]  
[2020-11-21 18:21:53,283: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[09e96862-fe12-49ce-a92e-a8f73ac2d3b1]: 
******NOW : 11/21/20 - 18:21:53
[2020-11-21 18:21:53,296: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[09e96862-fe12-49ce-a92e-a8f73ac2d3b1] succeeded in 0.013074841001071036s: '11/21/20 - 18:21:53'
[2020-11-21 18:21:58,277: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:21:58,280: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[d28c73ec-2974-43c5-a8f2-e62ffcc84954]  
[2020-11-21 18:21:58,281: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[d28c73ec-2974-43c5-a8f2-e62ffcc84954]: 
******NOW : 11/21/20 - 18:21:58
[2020-11-21 18:21:58,295: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[d28c73ec-2974-43c5-a8f2-e62ffcc84954] succeeded in 0.014597009008866735s: '11/21/20 - 18:21:58'
[2020-11-21 18:22:03,277: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:22:03,281: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[793285eb-704d-4078-90a2-9ab9f42b6bdb]  
[2020-11-21 18:22:03,287: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[793285eb-704d-4078-90a2-9ab9f42b6bdb]: 
******NOW : 11/21/20 - 18:22:03
[2020-11-21 18:22:03,305: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[793285eb-704d-4078-90a2-9ab9f42b6bdb] succeeded in 0.017553333993419074s: '11/21/20 - 18:22:03'
[2020-11-21 18:22:08,278: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:22:08,284: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[19043453-98e1-4188-8e1b-db766d22e0fb]  
[2020-11-21 18:22:08,287: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[19043453-98e1-4188-8e1b-db766d22e0fb]: 
******NOW : 11/21/20 - 18:22:08
[2020-11-21 18:22:08,305: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[19043453-98e1-4188-8e1b-db766d22e0fb] succeeded in 0.01797152300423477s: '11/21/20 - 18:22:08'
[2020-11-21 18:22:13,277: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:22:13,280: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[764a3267-2366-467b-8885-cfc725d6ad20]  
[2020-11-21 18:22:13,282: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[764a3267-2366-467b-8885-cfc725d6ad20]: 
******NOW : 11/21/20 - 18:22:13
[2020-11-21 18:22:13,303: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[764a3267-2366-467b-8885-cfc725d6ad20] succeeded in 0.02113160000590142s: '11/21/20 - 18:22:13'
[2020-11-21 18:22:18,277: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:22:18,281: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[6471b4de-b5b3-4c5d-9c05-da52e2640384]  
[2020-11-21 18:22:18,284: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[6471b4de-b5b3-4c5d-9c05-da52e2640384]: 
******NOW : 11/21/20 - 18:22:18
[2020-11-21 18:22:18,298: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[6471b4de-b5b3-4c5d-9c05-da52e2640384] succeeded in 0.0141435090044979s: '11/21/20 - 18:22:18'
[2020-11-21 18:22:23,278: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:22:25,947: INFO/MainProcess] Connected to amqp://admin:**@127.0.0.1:5672//
[2020-11-21 18:22:26,008: INFO/MainProcess] mingle: searching for neighbors
[2020-11-21 18:22:27,101: INFO/MainProcess] mingle: all alone
[2020-11-21 18:22:27,123: WARNING/MainProcess] /home/sorin/anaconda3/lib/python3.7/site-packages/celery/fixups/django.py:206: UserWarning: Using settings.DEBUG leads to a memory
            leak, never use this setting in production environments!
  leak, never use this setting in production environments!''')
[2020-11-21 18:22:27,124: INFO/MainProcess] celery@sorin-VirtualBox ready.
[2020-11-21 18:22:27,125: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[6dcb71df-4f43-41a5-ae47-fdc1fe9aa96b]  
[2020-11-21 18:22:27,232: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[6dcb71df-4f43-41a5-ae47-fdc1fe9aa96b]: 
